"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Jordan Hawkins","New Orleans Pelicans","Sophomore",19,97.7,8.4,1.1,1.9,0.3,0.3,0.5,0.7,7.4,1.2,4.6,0.8,0.8,2025-04-29
"Dorian Finney-Smith","Los Angeles Lakers","Vet",29.7,95.8,8.3,1.5,2.8,1.4,0.3,0.9,0.8,6.4,0.7,4.8,1.2,2,2025-04-29
"Nickeil Alexander-Walker","Minnesota Timberwolves","Vet",21.9,97.8,8.3,2,2.2,0.5,0.3,0.6,0.9,6.4,1.3,3.8,1.2,1.5,2025-04-29
"Luke Kennard","Memphis Grizzlies","Vet",20.5,100.8,8.3,2.9,1.9,0.5,0.1,0.6,1,6.4,0.7,3.4,0.6,0.9,2025-04-29
"Derrick Jones Jr.","Los Angeles Clippers","Vet",20.1,97.3,8.2,0.7,1.8,1,0.4,0.7,0.6,6,1.3,2.4,2.3,1.7,2025-04-29
"Cameron Payne","New York Knicks","Vet",17,95.5,8.2,3.1,1.4,0.3,0.2,0.6,1,7.1,1,4.1,1.1,1.6,2025-04-29
"Carlton Carrington","Washington Wizards","Rookie",23,99.9,8.2,3.5,2.7,0.3,0.2,0.6,1.3,7.1,0.8,3.7,0.6,1.7,2025-04-29
"Chris Paul","San Antonio Spurs","Vet",25.6,97.1,8.1,6.9,2.8,0.3,0.2,1.1,1.3,5.8,0.9,4,-0.1,1.6,2025-04-29
"Buddy Hield","Golden State Warriors","Vet",17.6,98.1,8.1,1.3,2,0.4,0.2,0.6,0.7,6.7,0.5,4.9,0.6,1.2,2025-04-29
"Tyrese Haliburton","Indiana Pacers","Vet",14.5,98.4,8,4,1.3,0.2,0.2,0.7,0.9,5.9,1.2,3.1,0.7,0.5,2025-04-29
"Jaxson Hayes","Los Angeles Lakers","Vet",23.7,97.4,8,1.4,4.1,1.9,1.1,0.7,0.9,4.7,2.2,0.4,3.6,2.6,2025-04-29
"Jordan Goodwin","Los Angeles Lakers","Vet",25,96.6,8,2.3,3.4,1.7,0.4,1.2,0.8,6.6,0.8,3.2,1.5,1.9,2025-04-29
"Damion Baugh","Charlotte Hornets","Rookie",22.8,95.9,8,3.2,2.2,0.6,0.1,0.9,1.6,7.3,1.2,3.4,2,1.5,2025-04-29
"Jaden Ivey","Detroit Pistons","Vet",14.1,97.3,7.9,2,1.3,0.5,0.2,0.4,1.2,6.4,1.7,2.7,1.4,1.3,2025-04-29
"Jerami Grant","Portland Trail Blazers","Vet",17.4,98,7.6,1.1,1.6,0.3,0.4,0.5,0.7,6.1,1.8,3.5,1.2,1.2,2025-04-29
"Jalen Wilson","Brooklyn Nets","Sophomore",19.4,93.9,7.6,1.5,1.7,0.7,0.1,0.4,0.7,6.1,1.4,3.6,1.1,1.5,2025-04-29
"Jalen Suggs","Orlando Magic","Vet",13.1,97,7.5,1.6,1.4,0.3,0.3,0.6,1.1,6.8,1.5,3.2,1,1.5,2025-04-29
"Jose Alvarado","New Orleans Pelicans","Vet",19.7,96.9,7.5,3.6,1.7,0.3,0.2,1,1,6.3,0.8,4.1,0.9,1.3,2025-04-29
"Deandre Ayton","Portland Trail Blazers","Vet",15.2,96.3,7.5,0.9,3.4,1.6,0.5,0.4,0.9,6.2,0.9,0.3,2.2,1.3,2025-04-29
"Jaden Hardy","Dallas Mavericks","Vet",13,99.3,7.5,1.2,1.2,0.2,0.1,0.4,0.9,6.1,1.2,3.1,0.9,1.3,2025-04-29
"Donovan Clingan","Portland Trail Blazers","Rookie",22.3,98.3,7.4,1.3,5.5,3.2,1.7,0.5,1.3,5.3,1.6,1,3.8,2.7,2025-04-29
"Andrew Wiggins","Miami Heat","Vet",13.4,95.2,7.4,1.1,1.3,0.5,0.3,0.4,0.7,5.9,1.7,2.5,1.2,0.8,2025-04-29
"DaQuan Jeffries","Charlotte Hornets","Vet",25.5,96.1,7.4,1.4,2.3,0.9,0.6,0.7,0.7,6.6,0.6,4.1,1.1,2.3,2025-04-29
"Daniel Gafford","Dallas Mavericks","Vet",14.6,97.4,7.1,0.9,2.8,1.7,1.3,0.4,0.8,4.5,2,0.2,3.5,2,2025-04-29
"Zach Collins","Chicago Bulls","Vet",16.9,100.5,7.1,1.6,3.1,1.7,0.6,0.5,0.9,5.2,1.4,1.9,1.9,2.2,2025-04-29
"Landry Shamet","New York Knicks","Vet",20.7,95.5,7.1,1,1.5,0.3,0.2,0.6,0.5,5.7,0.7,3.3,0.9,1.5,2025-04-29
"Anthony Black","Orlando Magic","Sophomore",17.6,94.8,7.1,1.9,1.7,0.4,0.3,0.7,1.1,5.6,2,2,1.7,1.5,2025-04-29
"Gabe Vincent","Los Angeles Lakers","Vet",21.2,97.9,7.1,1.6,1.3,0.2,0.1,0.7,0.6,6,0.4,4.6,0.4,1.9,2025-04-29
"Ryan Dunn","Phoenix Suns","Rookie",17.3,94.6,7.1,0.8,2.2,0.8,0.5,0.5,0.5,6,0.6,3.2,1.1,1.8,2025-04-29
"Jamal Shead","Toronto Raptors","Rookie",19.5,97.7,7.1,3.8,1.2,0.4,0.1,0.6,1.4,6.1,0.8,3,1.1,1.9,2025-04-29
"Zach Edey","Memphis Grizzlies","Rookie",16.7,100.7,7,0.8,3.3,2.5,1,0.4,0.9,5.2,1.3,0.5,2.7,2.2,2025-04-29
"Tyus Jones","Phoenix Suns","Vet",19,96.3,6.9,3.7,1.4,0.2,0,0.6,0.7,5.6,0.5,3.8,0.1,0.6,2025-04-29
"Davion Mitchell","Miami Heat","Vet",23.5,94.4,6.9,3.7,1.5,0.5,0.2,0.7,1.3,5,1.2,2.3,1.6,2,2025-04-29
"Ricky Council IV","Philadelphia 76ers","Sophomore",16.4,97,6.9,1.3,1.8,0.6,0.2,0.5,0.5,5.9,1.4,3,1.2,0.9,2025-04-29
"Julian Champagnie","San Antonio Spurs","Vet",16.8,99.5,6.8,1.1,2,0.7,0.3,0.5,0.6,5.2,0.8,3.9,1,1,2025-04-29
"Josh Green","Charlotte Hornets","Vet",25.2,98.3,6.8,1.6,1.8,0.7,0.2,1,0.7,5.6,0.8,3.3,0.7,2,2025-04-29
"Jaime Jaquez Jr.","Miami Heat","Sophomore",17.1,96.7,6.8,1.9,2.3,1,0.2,0.7,1.1,5.4,1.6,1.2,2,1.1,2025-04-29
"Terance Mann","Atlanta Hawks","Vet",17.2,99,6.8,1.5,1.6,0.7,0.2,0.4,0.7,5.3,0.9,2.3,1.3,1.5,2025-04-29
"Patrick Williams","Chicago Bulls","Vet",18.5,100.9,6.8,1.3,2.2,0.6,0.4,0.6,0.9,6,1.1,3,1.4,1.2,2025-04-29
"Colin Castleton","Toronto Raptors","Sophomore",23.8,98.6,6.8,1.5,3.7,2.8,0.7,0.6,1.4,5.3,1.7,0.5,2.3,2.6,2025-04-29
"Royce O'Neale","Phoenix Suns","Vet",19.6,96.9,6.7,1.8,3.2,0.5,0.3,0.7,0.6,5.5,0.2,4.5,0.4,1.6,2025-04-29
"Jalen Hood-Schifino","Philadelphia 76ers","Sophomore",17.3,98,6.7,1.6,1.7,0.4,0.3,0.5,0.7,5.5,1,3.7,0.7,1.5,2025-04-29
"Gary Payton II","Golden State Warriors","Vet",15.3,98,6.6,1.2,1.9,0.8,0.3,0.8,0.6,5,0.7,2,1.9,1.7,2025-04-29
"T.J. McConnell","Indiana Pacers","Vet",14.3,97.7,6.6,3.8,1.4,0.4,0.1,0.8,1.1,5.9,0.7,0.7,1.6,0.9,2025-04-29
"Quinten Post","Golden State Warriors","Rookie",14.5,97.1,6.6,1.1,2.5,0.9,0.5,0.4,0.6,5.3,0.5,3.5,0.8,1.7,2025-04-29
"Amir Coffey","Los Angeles Clippers","Vet",16.9,94.6,6.5,0.8,1.2,0.3,0.1,0.4,0.4,4.9,1,2.4,0.7,1.2,2025-04-29
"Sam Hauser","Boston Celtics","Vet",18.1,94.9,6.4,0.8,2.2,0.5,0.2,0.4,0.3,5.2,0.1,4.4,0.2,1.1,2025-04-29
"Trey Lyles","Sacramento Kings","Vet",18.4,97.3,6.4,1.3,3.4,1.2,0.3,0.5,0.6,5.1,1.1,2.9,1.1,1.2,2025-04-29
"Grayson Allen","Phoenix Suns","Vet",16.1,96.5,6.3,1.4,1.6,0.3,0.2,0.5,0.6,4.4,0.9,3.4,0.6,1,2025-04-29
"A.J. Green","Milwaukee Bucks","Vet",20,98.8,6.3,1.4,1.7,0.2,0.1,0.5,0.5,5.1,0.5,4.3,0.1,1.8,2025-04-29
"Marcus Smart","Washington Wizards","Vet",14,97.8,6.2,2.4,1.1,0.3,0.1,0.7,1.2,5.3,1.3,2.7,0.5,1.2,2025-04-29
"Jared McCain","Philadelphia 76ers","Rookie",12.1,96.6,6.2,1.3,0.9,0.3,0,0.4,0.7,5.1,1,2.6,1,0.9,2025-04-29
"Ja Morant","Memphis Grizzlies","Vet",8,103,6.1,1.8,0.9,0.1,0.1,0.3,0.9,4.6,1.7,1.4,1.1,0.6,2025-04-29
"Kelly Oubre Jr.","Philadelphia 76ers","Vet",13,97.5,6.1,0.8,1.6,0.6,0.2,0.6,0.5,4.9,1.4,1.4,1.7,1.2,2025-04-29
"Johnny Juzang","Utah Jazz","Vet",13.9,99.6,6.1,0.7,1.7,0.4,0.1,0.4,0.4,5,0.7,3.2,0.4,1.4,2025-04-29
"Kessler Edwards","Dallas Mavericks","Vet",19.4,99.3,6,1.2,2.8,0.8,0.5,0.7,0.6,4.5,0.6,2,1.5,1.9,2025-04-29
"Sandro Mamukelashvili","San Antonio Spurs","Vet",10.4,97.1,5.9,0.8,2,0.9,0.3,0.3,0.4,4.5,0.9,2.8,1.3,0.9,2025-04-29
"Duop Reath","Portland Trail Blazers","Sophomore",13.3,98.7,5.9,0.7,1.8,1,0.5,0.4,0.5,4.7,0.7,3.2,1.1,1.5,2025-04-29
"Oshae Brissett","Philadelphia 76ers","Vet",17.7,97.7,5.9,1,2.5,1.2,0.3,0.6,0.6,4.3,1.5,1.9,1.5,1.5,2025-04-29
"Peyton Watson","Denver Nuggets","Vet",18.1,99.6,5.9,1.2,2,0.6,0.9,0.5,0.6,4.3,1.2,1.5,1.9,1.4,2025-04-29
"Bruce Brown","New Orleans Pelicans","Vet",17,96.5,5.9,1.7,2,0.7,0.1,0.6,0.8,5.1,1,1.6,1.5,1.4,2025-04-29
"Vit Krejci","Atlanta Hawks","Vet",17.3,99.7,5.7,1.9,1.8,0.3,0.3,0.5,0.6,4.4,0.5,3.4,0.5,1.6,2025-04-29
"Moritz Wagner","Orlando Magic","Vet",9.1,97.2,5.6,0.8,1.6,0.8,0.2,0.3,0.7,3.9,1.4,1.2,1.9,1.1,2025-04-29
"Bilal Coulibaly","Washington Wizards","Sophomore",14.6,100,5.6,1.4,1.5,0.7,0.3,0.6,0.9,4.7,1.4,1.6,1.6,1.1,2025-04-29
"Brandon Clarke","Memphis Grizzlies","Vet",11.9,101.5,5.5,0.8,2,1.3,0.4,0.5,0.5,3.8,1,0.2,1.8,1.5,2025-04-29
"Nikola Jovic","Miami Heat","Vet",13.3,95.9,5.5,1.4,1.7,0.3,0.1,0.4,0.7,4.3,0.8,2.6,0.7,1,2025-04-29
"Kai Jones","Dallas Mavericks","Vet",13,96.3,5.5,0.6,2.2,1,0.5,0.4,0.6,3.7,0.9,0.3,2.1,1.2,2025-04-29
"Malcolm Brogdon","Washington Wizards","Vet",10.8,99.1,5.5,1.9,1.2,0.4,0.1,0.3,0.8,4.6,1.5,1.1,1.3,0.7,2025-04-29
"Maxwell Lewis","Brooklyn Nets","Sophomore",14.5,95.4,5.4,1,1.7,0.5,0.2,0.5,0.6,4.2,0.7,2.2,0.9,1.3,2025-04-29
"Devin Carter","Sacramento Kings","Rookie",13.1,97,5.3,1.6,1.6,0.6,0.1,0.6,0.7,4.2,1.3,2.1,0.9,1.1,2025-04-29
"Isaiah Stewart","Detroit Pistons","Vet",16.9,99,5.3,1.3,3.1,1.6,1.1,0.3,0.8,3.8,1.2,0.8,2,2.1,2025-04-29
"Thomas Bryant","Indiana Pacers","Vet",11.8,97.6,5.2,0.7,2.1,1,0.4,0.3,0.4,3.9,0.8,1.8,1.4,1,2025-04-29
"Dereck Lively II","Dallas Mavericks","Sophomore",12.7,97.8,5.1,1.2,2.5,1.6,0.8,0.3,0.7,3.4,1.1,0.2,2,1.6,2025-04-29
"Julian Phillips","Chicago Bulls","Sophomore",15,99.3,5.1,0.7,1.4,0.9,0.3,0.5,0.4,3.6,1,2,1.2,1.4,2025-04-29
"Jonathan Mogbo","Toronto Raptors","Rookie",16.7,96.6,5.1,1.3,2.4,1.3,0.4,0.6,0.7,4.2,1,1,1.9,1.9,2025-04-29
"Jusuf Nurkic","Charlotte Hornets","Vet",12,97.8,5,1.4,3.3,1.2,0.4,0.5,1,3.9,1.6,1.1,1.4,1.7,2025-04-29
"Ben Sheppard","Indiana Pacers","Sophomore",17.4,97.9,5,1.2,1.9,0.6,0.1,0.6,0.3,3.8,0.5,2.5,0.7,1.7,2025-04-29
"Marcus Garrett","Charlotte Hornets","Vet",14.7,94.8,5,1.7,1.3,0.5,0.2,0.5,0.9,4.3,0.8,1.5,0.9,1.7,2025-04-29
"Tristan Vukcevic","Washington Wizards","Sophomore",9.1,98.4,4.9,0.6,1.8,0.5,0.4,0.3,0.5,3.9,1,2,1,1.1,2025-04-29
"Vince Williams Jr.","Memphis Grizzlies","Vet",14.2,100,4.9,1.6,2.1,0.5,0.2,0.5,0.7,4.3,0.8,2.3,0.6,1.3,2025-04-29
"Karlo Matkovic","New Orleans Pelicans","Rookie",13.6,97.5,4.9,0.8,2.3,1.1,0.6,0.3,0.7,3.6,0.9,0.9,1.6,1.6,2025-04-29
"Cory Joseph","Orlando Magic","Vet",17,96.4,4.9,1.9,1.3,0.4,0.1,0.5,0.6,4.1,0.4,2.7,0.4,1.5,2025-04-29
"Kris Dunn","Los Angeles Clippers","Vet",20.9,96.1,4.8,2.5,2.1,0.7,0.3,1.3,0.8,4.3,0.3,2,0.7,2.2,2025-04-29
"Ronald Holland II","Detroit Pistons","Rookie",11.7,99.1,4.8,0.9,1.5,0.4,0.2,0.4,0.6,3.6,1.2,1.1,1.2,1.4,2025-04-29
"AJ Johnson","Washington Wizards","Rookie",15.3,98.1,4.8,2.4,1.6,0.4,0.1,0.5,0.9,4.2,0.6,2,1.4,1.1,2025-04-29
"Cody Williams","Utah Jazz","Rookie",18.8,100.9,4.8,1,1.7,0.5,0.2,0.4,0.7,4.3,0.6,2.4,0.4,1.5,2025-04-29
"Isaiah Hartenstein","Oklahoma City Thunder","Vet",11.8,98.6,4.7,1.4,3.1,1.3,0.4,0.4,0.6,3.6,0.9,0.2,1.5,1.2,2025-04-29
"Seth Curry","Charlotte Hornets","Vet",11.8,95.9,4.7,0.7,0.9,0.2,0.1,0.3,0.3,3.8,0.3,2.3,0.2,0.7,2025-04-29
"Kenrich Williams","Oklahoma City Thunder","Vet",13.3,97.5,4.6,1,2,0.8,0.1,0.5,0.4,3.8,0.3,2.1,0.9,1.3,2025-04-29
"Herbert Jones","New Orleans Pelicans","Vet",13.4,97.5,4.6,1.3,1.2,0.4,0.2,0.7,0.7,3.6,0.8,1.6,1,1.5,2025-04-29
"Goga Bitadze","Orlando Magic","Vet",13.5,94.5,4.6,1.2,2.6,1.6,0.9,0.4,0.6,2.9,1.4,0.3,2.2,1.7,2025-04-29
"Sam Merrill","Cleveland Cavaliers","Vet",12.8,97.7,4.6,0.9,1,0.3,0.1,0.4,0.2,3.6,0.3,3.1,0.2,1,2025-04-29
"Simone Fontecchio","Detroit Pistons","Vet",12.1,100.8,4.6,0.8,1.7,0.5,0.1,0.3,0.5,3.7,0.7,2.1,0.7,0.9,2025-04-29
"Lauri Markkanen","Utah Jazz","Vet",7.7,100.1,4.5,0.4,1.1,0.3,0.1,0.2,0.3,3.7,0.8,2.1,0.6,0.4,2025-04-29
"Precious Achiuwa","New York Knicks","Vet",13.6,96.7,4.5,0.7,2.3,1.4,0.5,0.4,0.5,3.6,0.9,0.3,2,1.2,2025-04-29
"Clint Capela","Atlanta Hawks","Vet",10.6,100.1,4.4,0.5,2.6,1.6,0.5,0.3,0.4,3.4,0.9,0.2,2.2,1,2025-04-29
"Jaylin Williams","Oklahoma City Thunder","Vet",14.2,99.4,4.4,2.1,3.6,0.9,0.5,0.4,0.6,3.7,0.4,2.6,0.5,1.4,2025-04-29
"Saddiq Bey","Washington Wizards","Vet",10,98.8,4.4,0.6,1.2,0.7,0.1,0.3,0.3,3.8,1,1.7,0.9,0.5,2025-04-29
"Brandon Boston Jr.","New Orleans Pelicans","Vet",9.6,97.5,4.4,0.7,1,0.3,0.1,0.4,0.5,3.9,0.9,1.4,0.9,0.8,2025-04-29
"Branden Carlson","Oklahoma City Thunder","Rookie",10.3,98.2,4.4,0.5,1.8,0.7,0.6,0.3,0.4,3.4,0.6,2.4,0.5,1.3,2025-04-29
"Moussa Diabate","Charlotte Hornets","Vet",12.2,94,4.3,0.7,2.2,1.6,0.4,0.4,0.6,3.1,1.4,0.2,1.9,1.2,2025-04-29
"Alec Burks","Miami Heat","Vet",10.9,94.5,4.2,0.7,1.4,0.2,0.1,0.3,0.3,3.2,0.7,2.4,0.2,0.6,2025-04-29
"Jarred Vanderbilt","Los Angeles Lakers","Vet",15.4,97.4,4.1,1.2,2.8,1.5,0.3,0.8,0.7,2.9,1,0.9,1.7,1.5,2025-04-29
"Chuma Okeke","Philadelphia 76ers","Vet",14.3,97.3,4.1,0.9,2.2,0.9,0.2,0.6,0.4,2.8,0.4,2.3,0.6,0.7,2025-04-29
"Corey Kispert","Washington Wizards","Vet",9.2,99.2,4.1,0.6,0.9,0.2,0.1,0.2,0.3,3.1,0.5,2,0.6,0.6,2025-04-29
"JT Thor","Washington Wizards","Vet",12.6,95.3,4.1,0.8,1.5,0.7,0.4,0.3,0.5,3.4,0.7,1.4,1,1,2025-04-29
"Brandon Williams","Dallas Mavericks","Vet",7.5,100,4,1.1,0.7,0.2,0.1,0.3,0.5,2.8,0.8,1.1,0.8,0.5,2025-04-29
"Alex Reese","Philadelphia 76ers","Rookie",11.9,98.6,4,0.5,1.9,0.6,0.5,0.4,0.3,3.1,0.6,2.3,0.4,1.3,2025-04-29
"Julian Strawther","Denver Nuggets","Sophomore",9.5,98.6,4,0.6,0.8,0.1,0.1,0.3,0.4,3.4,0.5,2,0.4,1,2025-04-29
"De'Aaron Fox","San Antonio Spurs","Vet",6.5,99,3.9,1.2,0.7,0.1,0.1,0.3,0.5,3.1,0.8,1.1,0.6,0.5,2025-04-29
"Dean Wade","Cleveland Cavaliers","Vet",15.8,97.2,3.9,0.9,2.6,0.7,0.2,0.5,0.3,3.3,0.3,2.7,0.3,1.3,2025-04-29
"Mouhamed Gueye","Atlanta Hawks","Sophomore",11.5,100.1,3.9,0.6,1.7,0.8,0.7,0.5,0.3,3.4,0.6,1.8,0.9,1.3,2025-04-29
"Jaylen Martin","Washington Wizards","Sophomore",10.7,95.2,3.9,0.7,1.5,0.7,0.1,0.3,0.6,3.5,0.6,1.2,1.2,0.7,2025-04-29
"Wendell Moore Jr.","Charlotte Hornets","Vet",11.1,96.4,3.8,0.9,1.5,0.6,0.1,0.4,0.5,3,0.7,1,1.2,0.8,2025-04-29
"Cody Martin","Phoenix Suns","Vet",11.6,98.9,3.7,1.1,1.6,0.4,0.3,0.5,0.5,3.3,0.6,1.4,0.8,1,2025-04-29
"Isaac Okoro","Cleveland Cavaliers","Vet",11.8,96.4,3.6,0.7,0.9,0.5,0.2,0.4,0.3,2.9,0.5,1.8,0.8,1.2,2025-04-29
"Jeff Dowtin","Philadelphia 76ers","Vet",7.9,95.8,3.6,1,0.7,0.2,0.1,0.3,0.3,3,0.5,1,0.6,0.4,2025-04-29
"Haywood Highsmith","Miami Heat","Vet",14.1,94.7,3.6,0.9,1.4,0.5,0.3,0.5,0.4,2.8,0.3,1.7,0.5,1.3,2025-04-29
"Luke Kornet","Boston Celtics","Vet",12.6,93.9,3.5,0.9,1.8,1.5,0.6,0.3,0.3,2.3,0.8,0.2,1.7,1.1,2025-04-29
"Ben Simmons","Los Angeles Clippers","Vet",12.9,95.4,3.5,3,2.2,0.7,0.3,0.5,1,2.7,0.6,0.2,1.2,1.4,2025-04-29
"Jeremiah Robinson-Earl","New Orleans Pelicans","Vet",10.5,96.9,3.4,0.7,1.8,0.8,0.1,0.3,0.3,2.6,0.5,1.3,0.8,0.7,2025-04-29
"Oso Ighodaro","Phoenix Suns","Rookie",13.3,96.1,3.4,0.9,2.2,1,0.4,0.3,0.5,2.5,0.7,0.2,1,1.5,2025-04-29
"Tristan da Silva","Orlando Magic","Rookie",10.4,94.1,3.3,0.7,1.1,0.4,0.1,0.2,0.3,2.7,0.4,1.4,0.6,0.7,2025-04-29
"Jonathan Isaac","Orlando Magic","Vet",9,95.5,3.2,0.4,1.6,0.9,0.6,0.5,0.3,2.7,0.7,1.2,0.9,0.8,2025-04-29
"Larry Nance Jr.","Atlanta Hawks","Vet",9,98.7,3.2,0.7,1.6,0.6,0.2,0.4,0.3,2.7,0.3,1.4,0.8,0.8,2025-04-29
"Blake Wesley","San Antonio Spurs","Vet",9,97.6,3.1,1.8,0.8,0.2,0.1,0.4,0.6,2.4,0.8,0.7,1.2,0.7,2025-04-29
"Alex Caruso","Oklahoma City Thunder","Vet",8.6,97.6,3,1.1,0.9,0.3,0.2,0.6,0.4,2.4,0.4,1.4,0.7,0.8,2025-04-29
"Christian Koloko","Los Angeles Lakers","Vet",10.4,95.7,3,0.6,1.7,1,0.5,0.3,0.4,2.2,0.6,0.1,1.4,1.4,2025-04-29
"Eric Gordon","Philadelphia 76ers","Vet",8.5,96.3,3,0.7,0.5,0.1,0.1,0.3,0.3,2.1,0.4,1.6,0.3,0.4,2025-04-29
"Jaylen Clark","Minnesota Timberwolves","Sophomore",9.3,99,3,0.5,0.6,0.4,0,0.5,0.2,2.1,0.5,1,0.7,1,2025-04-29
"Cason Wallace","Oklahoma City Thunder","Sophomore",8.6,99.4,2.9,0.7,0.8,0.3,0.1,0.5,0.3,2.3,0.2,1,0.7,0.7,2025-04-29
"Kris Murray","Portland Trail Blazers","Sophomore",10.3,98.2,2.9,0.6,1.2,0.7,0.1,0.4,0.4,2.5,0.5,1.1,1,0.7,2025-04-29
"Nicolas Batum","Los Angeles Clippers","Vet",13,95.7,2.9,0.8,1.6,0.5,0.3,0.5,0.3,2.3,0.1,2.1,0.1,1,2025-04-29
"Caleb Martin","Dallas Mavericks","Vet",9.7,97.8,2.9,0.8,1,0.4,0.2,0.3,0.4,2.4,0.6,0.9,0.6,0.7,2025-04-29
"Micah Potter","Utah Jazz","Vet",10.8,97.7,2.9,0.5,1.8,0.7,0.2,0.2,0.4,2,0.3,1.4,0.3,0.9,2025-04-29
"Stephen Curry","Golden State Warriors","Vet",3.7,100.4,2.8,0.7,0.4,0.1,0,0.1,0.3,2,0.5,1.3,0.2,0.2,2025-04-29
"Steven Adams","Houston Rockets","Vet",10.1,96.9,2.8,0.8,2,1.4,0.4,0.3,0.6,2.1,1.2,0.2,1.2,0.8,2025-04-29
"Dalen Terry","Chicago Bulls","Vet",7.4,101,2.8,0.8,0.7,0.3,0.1,0.3,0.4,2.2,0.6,0.8,0.8,0.9,2025-04-29
"Ajay Mitchell","Oklahoma City Thunder","Rookie",6.9,97.1,2.8,0.7,0.6,0.2,0,0.3,0.4,2.2,0.5,0.8,0.5,0.7,2025-04-29
"Kevon Looney","Golden State Warriors","Vet",8.5,97.1,2.7,0.8,2,1.2,0.3,0.3,0.3,2,0.6,0.1,1.2,1.2,2025-04-29
"Taylor Hendricks","Utah Jazz","Sophomore",7.9,98.1,2.7,0.4,1.2,0.4,0.3,0.3,0.3,2.3,0.4,1.2,0.5,0.7,2025-04-29
"Garrett Temple","Toronto Raptors","Vet",13.1,99.2,2.7,1.4,1.2,0.5,0.2,0.6,0.5,2.7,0.5,1.5,0.4,1.4,2025-04-29
"Collin Gillespie","Phoenix Suns","Vet",7.4,95.9,2.6,1.3,0.8,0.2,0.1,0.3,0.3,2.2,0.3,1.1,0.2,0.7,2025-04-29
"Oscar Tshiebwe","Utah Jazz","Sophomore",7,96.1,2.6,0.4,1.8,0.9,0.1,0.2,0.3,1.9,0.7,0.1,0.8,0.8,2025-04-29
"Jalen Pickett","Denver Nuggets","Sophomore",7.4,96.8,2.6,1.1,0.7,0.1,0.1,0.2,0.3,2.3,0.2,1.4,0.1,0.5,2025-04-29
"GG Jackson","Memphis Grizzlies","Sophomore",5.4,98.7,2.6,0.4,0.7,0.3,0.1,0.1,0.3,2.2,0.5,1.2,0.6,0.4,2025-04-29
"Colby Jones","Washington Wizards","Sophomore",6.9,94.5,2.5,0.6,0.8,0.4,0.2,0.3,0.4,1.9,0.4,0.8,0.4,0.7,2025-04-29
"Cole Anthony","Orlando Magic","Vet",4.7,95.2,2.4,0.7,0.6,0.2,0.1,0.2,0.3,2,0.4,0.8,0.3,0.6,2025-04-29
"Gui Santos","Golden State Warriors","Sophomore",7.3,96.5,2.4,0.7,1.1,0.6,0.1,0.2,0.4,1.8,0.4,0.9,0.5,0.9,2025-04-29
"Anthony Gill","Washington Wizards","Vet",7.3,94.8,2.4,0.4,0.8,0.4,0.1,0.2,0.3,1.6,0.6,0.6,0.6,0.7,2025-04-29
"Neemias Queta","Boston Celtics","Vet",6.4,93.8,2.3,0.3,1.1,0.7,0.3,0.1,0.3,1.6,0.5,0.1,1,0.9,2025-04-29
"Zeke Nnaji","Denver Nuggets","Vet",7.4,96.9,2.3,0.3,0.8,0.6,0.4,0.2,0.2,1.7,0.5,0.6,0.8,0.9,2025-04-29
"Lonnie Walker IV","Philadelphia 76ers","Vet",5,98.2,2.3,0.4,0.6,0.1,0.1,0.1,0.3,2.1,0.2,1.3,0.3,0.3,2025-04-29
"Shake Milton","Los Angeles Lakers","Vet",5.7,95.6,2.3,0.6,0.5,0.2,0,0.2,0.3,1.8,0.5,0.7,0.4,0.5,2025-04-29
"Dominick Barlow","Atlanta Hawks","Vet",5.9,99.8,2.3,0.3,0.9,0.5,0.3,0.2,0.2,1.9,0.5,0.3,0.7,0.7,2025-04-29
"Jarace Walker","Indiana Pacers","Sophomore",6.2,97,2.2,0.5,1,0.2,0.1,0.3,0.3,1.9,0.3,1,0.3,0.6,2025-04-29
"Mason Plumlee","Phoenix Suns","Vet",7.3,96.4,2,0.7,2,0.8,0.2,0.2,0.3,1.2,0.7,0.1,0.8,0.9,2025-04-29
"Ryan Rollins","Milwaukee Bucks","Vet",4.6,98.1,2,0.5,0.5,0.1,0.1,0.2,0.3,1.7,0.3,0.8,0.4,0.5,2025-04-29
"Jay Huff","Memphis Grizzlies","Vet",4,100.8,2,0.2,0.6,0.2,0.3,0.1,0.2,1.5,0.3,1.1,0.3,0.5,2025-04-29
"Adem Bona","Philadelphia 76ers","Rookie",5.8,96.9,2,0.2,0.9,0.6,0.3,0.2,0.3,1.2,0.6,0.1,0.9,0.8,2025-04-29
"Jake LaRavia","Sacramento Kings","Vet",5.9,97.1,2,0.5,0.7,0.3,0.1,0.2,0.3,1.5,0.4,0.8,0.3,0.6,2025-04-29
"Dillon Jones","Oklahoma City Thunder","Rookie",7.2,97.8,2,0.8,1,0.3,0.1,0.2,0.3,1.7,0.3,0.9,0.4,0.7,2025-04-29
"Kenyon Martin Jr.","Utah Jazz","Vet",6.9,101.9,2,0.4,0.8,0.3,0.1,0.2,0.2,1.5,0.3,0.4,0.6,0.8,2025-04-29
"Spencer Jones","Denver Nuggets","Rookie",6.7,97.5,2,0.4,0.7,0.4,0.2,0.2,0.2,1.7,0.3,0.7,0.5,0.8,2025-04-29
